f1,f2,f3,f4,target
0.13733690883986116,0.15370715793029166,0.28320589300103316,0.9800328819552082,0
0.3700273673986654,0.8111538016996672,0.9453256259329459,0.042310252819854566,1
0.11471077300730081,0.23310988733317428,0.8444009691143411,0.8970791710167776,0
0.2419328493000269,0.5050684847728601,0.470288511209656,0.07239149125935107,1
0.41879947825872854,0.3931623277556888,0.6994884524716231,0.5003135150538286,0
0.8727209206683049,0.6241983303084486,0.4692433395999194,0.6138257359125481,0
0.24089919344708477,0.6384874269178866,0.46628357160019274,0.33786614866922837,0
0.142024493158443,0.26661937125415014,0.45189971621894787,0.9384633740844724,1
0.2520970186296725,0.05611927733451505,0.23057011813432926,0.9437030760067779,0
0.9965502759433799,0.4402097484835328,0.8650652683573077,0.9546638422911952,1
0.08516713316893343,0.9533473862339928,0.8206423007215636,0.8916736893039279,0
0.08921053203217266,0.4827081809071986,0.26552710306130534,0.3895421942559295,0
0.40375625698000805,0.5921916722378721,0.04286195971420004,0.42782716189880965,0
0.8847465720819543,0.8718598089956273,0.46016855187367756,0.7000951436439896,0
0.5500466356740864,0.746440949411639,0.9553419329154262,0.03518316647049491,1
0.5087071032953598,0.7616060684597159,0.5397645698953579,0.031207599767432037,1
0.7181056051958197,0.10926513375938807,0.4299344417267391,0.9178227182681683,1
0.5692925749946371,0.21273916780834934,0.5313591638385917,0.6927101073936955,1
0.9431303886200056,0.16314955267896214,0.07533402927393473,0.38153449915586013,0
0.46167902673087013,0.12643900456458068,0.2277830627362626,0.23895420775185738,1
0.6721927569079341,0.8064491335148112,0.8318151539897654,0.10542714945213016,0
0.34680485106853254,0.6633702367869267,0.0539081147511522,0.9215302059327367,0
0.4384613394589937,0.6780215355800494,0.7870836454328775,0.20347828487058328,0
0.9728478700163927,0.09864055529567994,0.251387850437533,0.48589859728855,1
0.46901263662822945,0.36648361337505786,0.47724340826101497,0.9437541286216785,0
0.7297049572902479,0.2915331641606024,0.7007092498139178,0.47899524400198723,1
0.9376559834733532,0.727655338019652,0.7524285691633746,0.4596257295163124,1
0.5582602337755586,0.6402513293324223,0.29599007244665976,0.7281913412876536,0
0.5341160762674046,0.2197490673609337,0.8811168589371382,0.21837573972722402,0
0.9702960294942157,0.045935006244251286,0.5749707352289586,0.8786357544376934,1
0.6577713845487821,0.9378629246146125,0.6807426531263088,0.6187351483181938,0
0.3948129051736785,0.35236796445520935,0.42723295779828097,0.9758966526648122,1
0.04796559428084113,0.17305234976579975,0.5851486261245589,0.26663455171813555,1
0.8234227286837505,0.9040708436220304,0.9488517097658723,0.7420759307293957,1
0.16166163073682682,0.45790327384205876,0.14848198881366925,0.32978941556729924,0
0.5489852083973052,0.9173842943647982,0.8717110412840406,0.13533496954085866,1
0.4144200704010904,0.6059402469174959,0.5464889681025694,0.22883167526128312,1
0.7215921050840065,0.04951616520410984,0.4327143927312541,0.8568011481556743,0
0.1754442440827534,0.17890371955519002,0.605671087214915,0.7269786074160339,0
0.6822317900811739,0.9780740382648788,0.7250708594802547,0.9962048993293453,0
0.8949124336528885,0.8041732570393294,0.7252133592009307,0.1338095940879731,0
0.5530071553733626,0.17847012561165565,0.8036292747116903,0.49241622732361656,1
0.20965120399524406,0.909316719127597,0.9826079389425816,0.1482225492149598,0
0.21690470492667246,0.7519970374548772,0.113354895110784,0.7689501768630331,0
0.9221917970220114,0.15408919555904632,0.735877554462066,0.03652696770195574,0
0.25186596613674117,0.2635020082534304,0.8030938983793751,0.2701757185891124,0
0.16568949453263382,0.3040862743513937,0.4006047558298841,0.8419408872353004,0
0.4237513399349012,0.4908473296961582,0.2592227723495333,0.6775996638407602,0
0.9969957399378556,0.5267889979288228,0.5301915812538747,0.5632018766292406,1
0.5769936627811341,0.797595662624078,0.9906843548182179,0.5844171927875927,0
0.9589529370841984,0.6807718444904052,0.9133407135359305,0.18985348410120872,0
0.13863881093248587,0.0870178713327796,0.20478161898416736,0.4903070173196219,1
0.45030402665815605,0.3135913980673415,0.4514378670844865,0.3345430402163482,1
0.7655110322209577,0.4239475834817361,0.9760981880375653,0.897671868631143,1
0.9143683136518682,0.9336517459588219,0.44393255717300795,0.9903375141169419,1
